name,no,approximate_price,apply_date,auction_date,İhale Saati,auction_price,auction_no,contract_date,notes
23 Kalem Sarf Malzeme Elektrik Alımı,TARLA-2017TSRF005,36444.64,21.06.2017,17.08.2017,14:00:00,33000+kdv,"122477
",teslim süresi:15 gün,"Alımın İçeriği   1Termik manyetik koruma, 3 kutuplu , 32 A Termik Manyetik Şalter (tam takım halinde, düşük gerilim bobini kapama bobini)10Adet
2Termik manyetik koruma, 3 kutuplu , 63 A Motorlu Termik Manyetik Şalter (tam takım halinde, düşük gerilim bobini kapama bobini)10Adet
3Termik manyetik koruma, 3 kutuplu , 80 A Termik Manyetik Şalter (tam takım halinde, düşük gerilim bobini kapama bobini)5Adet
4Termik manyetik koruma, 3 kutuplu , 125 A Termik Manyetik Şalter (tam takım halinde, düşük gerilim bobini kapama bobini)5Adet
5Termik manyetik koruma, 3 kutuplu , 250 A Termik Manyetik Şalter (tam takım halinde, düşük gerilim bobini kapama bobini)3Adet
6Termik manyetik koruma, 3 kutuplu , 400 A Termik Manyetik Şalter (tam takım halinde, düşük gerilim bobini kapama bobini)2Adet
7Pano tipi enerji analizörleri15Adet
8Şeffaf makaron tip13Adet
9Şeffaf makaron tip23Adet
10Şeffaf makaron tip33Adet
11Şeffaf makaron tip43Adet
12Kaçak akım rölesi 4x25 mA 10Adet
13Kaçak akım rölesi 4x32 mA 10Adet
14Kaçak akım rölesi 4x50 mA 5Adet
15Kaçak akım rölesi 4x63 mA 5Adet
16Darbe akım anahtarı (kanal tipi)50Adet
17Darbe akım rölesi (24 VDC)20Adet
18Darbe akım rölesi (220 VAC)20Adet
19Çift taraflı köpük bant50Adet
20Astronomik zamanlayıcı2Adet
21Sigorta tipi faz baraları (2 metre)10Adet
224000 A Bus-Bar için Akım alma kutusu(63 A)3Adet
234000 A Bus-Bar için Akım alma kutusu(160 A) 3Adet
"
Femto Saniye Lazer Yükselteç Sistemi,TARLA-2017TSDN016,"4947660,08",22.06.2017,10.10.2017,10:00:00,798900,,teslim süresi:200 gün,
Trafo Bakım Onarım İşleri,TARLA-2017TSBO002,18900,29.06.2017,17.08.2017,14:10:00,19765,122480,18.08.2017-18.08.2018 (1.hakediş ödemesi yapıldı),
2 adet dijital veri toplama kartı,TARLA-2017TSRF006,9300,29.06.2017,03.08.2017,14:10:00,,122327,,
Muhtelif Kimyasal Sıvı ve Gazlar(Helyum=25 adet),,24000,30.06.2017,06.07.2017,16:00:00,23411,122057,,
10 Kalem Malzeme Alımı (Step Motor Tip 1 ve Tip2),TARLA-2017TSRF008,32000,11.07.2017,03.08.2017,14:20:00,33040,122330,,
Kompanzasyon Bakım Onarım İşleri,TARLA-2017TSBO003,14000,12.07.2017,17.08.2017,14:20:00,13924,122483,18.08.2017-18.08.2018,
2 Kalem Kontrol Donanım Alımı (Endüstriyel Sunucu ve Endüstriyel Medya Çevirici),TARLA-2017TSDN018,31630,18.07.2017,03.08.2017,14:30:00,,122333,,
30 Kalem Sarf Malzeme Alımı ,TARLA-2017TSRF009,"246812,5",26.07.2017,01.11.2017,14:00:00,198000,122790,13.11.2017-10.12.2017-24.02.2018,"Alımın İçeriği

UHV elektrik feedthrough tip 2 (30 adet)
UHV elektrik izolator tip 1 (8 adet)
UHV elektrik izolator tip 2 (4 adet)
DN63-DN63 UHV elektrik izolator (5 adet)
DN63 UHV köşe kaynaklı körük (5 adet)
DN40 UHV köşe kaynaklı körük (5 adet)
DN63 UHV bükme körük tip 1 (6 adet)
DN63 UHV bükme körük tip 2 (6 adet)
Zirkonia Allen Basli civata M3x15 (25 adet)
Zirkonia Allen Basli civata M3x20 (50 adet)
Zirkonia Allen Basli civata M3x25 (10 adet)
Zirkonia Allen Basli civata M4x15 (10 adet)
Zirkonia Allen Basli civata M4x20 (10 adet)
Zirkonia Allen Basli civata M4x25 (10 adet)
Zirkonia M3 pull (100 adet)
Zirkonia M4 pull (50 adet)
Zirkonia M3 somun (50 adet)
Zirkonia M4 somun (50 adet)
Sermik Elektrik izaolatör ayıraç (standoff) tip 1 (15 adet)
Sermik izaolatör ayıraç (standoff) tip 1 (15 adet)
Aluminyum nitrat levha tip 1 (5 adet)
Aluminyum nitrat levha tip 2 (5 adet)
Aluminyum nitrat levha tip 3 (5 adet)
OFHC Bakır rot tip 1 (1,8m) (1 adet)
S 316 L çelik rot tip 1 (2 adet)
S 316 L çelik rot tip 2 (2 adet)
S 316 L çelik rot tip 3 (2 adet)
Aluminyum blok tip 1 (100 adet)
Aluminyum blok tip 2 (100 adet)
Aluminyum blok tip 3 (100 adet)"
Güçmetre,TARLA-2017TSDN019,57950,27.07.2017,17.08.2017,14:30:00,"61542,9",122486,8 hafta=2 ay,
Muhtelif Kimyasal Sıvı ve Gazlar(Helyum=70 adet),,56000,28.07.2017,03.08.2017,14:40:00,64428,122351,,
Güvenlik Giriş Kapısı ve Çevre Düzenlemesi Kurulum Hizmeti,TARLA-2017TSHZ021,585000,08.08.2017,22.11.2017,11:00:00,545000+KDV,122850,05.12.2017-05.03.2018,
TARLA Tesisi Misafirhane Tadilat Hizmeti,TARLA-2017TSHZ022,57800,09.08.2017,17.08.2017,14:40:00,50622,122489,18.08.2017-26.09.2017 (30 gün),
4 Kalem Sarf Malzeme Alımı,TARLA-2017TSRF010,,18.08.2017,20.09.2017,10:00:00,200000,,Teslim süresi:30 hafta,"Alımın İçeriği

1. 8 adet Bidireksiyonel Kuplör
2. 2 adet 3 kademeli RF empedans ayarlayıcı (3stub_tuner) tip 1
3. 2 adet 3 kademeli RF empedans ayarlayıcı (3stub_tuner) tip 2
4. 4 adet Yüksek güç RF yük"
53 Kalem Sarf Malzeme Alımı,,"96077,83",18.08.2017,,,,,,"DN40CF/DN40KF adaptör15adet
DN100CF/DN40CF adaptör10adet
ISO100/DN40KF adaptör10adet
ISO100/DN100CF adaptör5adet
ISO63/DN40KF adaptör5adet
ISO63/DN50KF adaptör8adet
ISO100/ISO63 adaptör4adet
ISO100/DN25KF adaptör6adet
ISO63/DN25KF adaptör6adet
DN16CF/DN25KF adaptör6adet
DN40KF/DN25KF adaptör10adet
DN25KF T-cross4adet
DN25KF 4-cross4adet
DN40KF T-cross6adet
DN40KF 4-cross6adet
DN50KF T-cross6adet
DN50KF 4-cross4adet
DN50KF 900 dirsek8adet
DN40KF esnek bağlantı 1m10adet
DN25KF esnek bağlantı 1m10adet
DN25KF esnek bağlantı 0.5m10adet
DN50KF esnek bağlantı 0.5m3adet
DN50KF esnek bağlantı 0.75m3adet
ISO100 merkezleme halkası20adet
ISO100 kör flanş10adet
ISO100 o-ring, tip150adet
ISO100 o-ring, tip250adet
ISO63 merkezleme halkası20adet
ISO63 kör flanş10adet
ISO63 o-ring, tip150adet
ISO63 o-ring, tip250adet
DN40KF merkezleme halkası25adet
DN40KF kör flanş20adet
DN40KF o-ring75adet
DN50KF merkezleme halkası20adet
DN50KF kör flanş10adet
DN50KF o-ring, tip150adet
DN50KF o-ring, tip250adet
DN25KF merkezleme halkası20adet
DN25KF kör flanş10adet
DN25KF o-ring, tip150adet
DN25KF o-ring, tip250adet
DN25KF clamp25adet
DN40KF clamp25adet
DN50KF clamp25adet
ISO-K clamp (63-100)150adet
ISO-F clamp (63-100)100adet
DN63CF 90 dirsek4adet
DN16CF bakır gasket25adet
DN25CF bakır gasket10adet
DN40CF bakır gasket100adet
DN63CF bakır gasket50adet
DN100CF bakır gasket25adet
"
"Sirkülatör Tip 1,Sirkülatör Tip 2",TARLA-2017TSRF011,"108382,82",23.08.2017,20.09.2017,10:00:00,130000,,Taahhüt ettiği süre: 16-18 hafta,
3 Kalem Hizmet Alımı,TARLA-2017TSHZ023,271400,05.09.2017,01.11.2017,15:00:00,"211864,4",122791,13.11.2017-12.01.2018,"                          Alımın İçeriği                                   KF25/ISO100 Dönüştürücü Port İmalatı 2 Adet 
 Vakum Kazanı İmalatı Tip1 2 Adet 
 Vakum Kazanı İmalatı Tip2 2 Adet"
Ayarlanabilir Yüksek Gerilim Güç Kaynağı Tip 1 ,TARLA-2017TSDN017,33937,06.09.2017,26.09.2017,14:00:00,31000+kdv,122650,temin süresi:60 gün-25.11.2017-(ek süre verildi 15.12.2017-25.12.2017),
118 Kalem Sarf Malzeme Alımı,TARLA-2017TSRF012,"2311859,44",18.08.2017,10.10.2017,11:00:00,2278695,,Temin süresi:12 hafta,"NoGiderin AçıklamasıMiktarıÖlçü Birimi
1Adaptör 1-5/8 to N female20-10adet
2Adaptör  7/8 to N male10adet
37/8 to 1-5/8 düşürücü dönüştürücü10adet
4SMA male to N female dönüştürücü50adet
5SMA male to N male dönüştürücü50adet
6SMA female to N female dönüştürücü50adet
7SMA female to N male dönüştürücü50adet
8N male to N male dönüştürücü50adet
9N male to N male 90 deg dönüştürücü20adet
10N female to N female 90 deg dönüştürücü20adet
117/16 DIN male to N female 50adet
127/16 DIN male to N male50adet
137/16 DIN female to N female50adet
147/16 DIN female to N male50adet
15Kıvrımlı RF kablo tipi 90 deg N male konnector sıkıştırmalı tip (1/2 inç kablo için)100-15adet
16Kıvrımlı RF kablo tipi N female konnector sıkıştırmalı tip (1/2 inç kablo için)100adet
17Kıvrımlı RF kablo tipi 7/16 DIN male konnector sıkıştırmalı tip (7/8 inç kablo için)100-50adet
18Kıvrımlı RF kablo tipi N male konnector sıkıştırmalı tip (7/8 inç kablo için)100adet
19Kıvrımlı RF kablo tipi N female konnector sıkıştırmalı tip (7/8 inç kablo için)100-25adet
20Kıvrımlı RF kablo tipi N female konnector lehimsiz sıkıştırmalı tip (7/8 inç kablo için)100adet
21Zayıflatıcı 1 dB 10 Watt10adet
22Zayıflatıcı 2 dB  10 Watt10adet
23Zayıflatıcı 3 dB  10 Watt10adet
24Zayıflatıcı 4 dB  2 Watt10adet
25Zayıflatıcı 6 dB  10 Watt10adet
26Zayıflatıcı 9 dB 2 Watt10adet
27Zayıflatıcı 10 dB  10 Watt10adet
28Zayıflatıcı 12 dB  2 Watt10adet
29Zayıflatıcı 18 dB  2 Watt10adet
30Zayıflatıcı 20 dB  10 Watt10adet
31Zayıflatıcı 30 dB  10 Watt10adet
32Zayıflatıcı 1 dB 25 Watt10adet
33Zayıflatıcı 2 dB  25 Watt10adet
34Zayıflatıcı 3 dB  25 Watt10adet
35Zayıflatıcı 6 dB  25 Watt10adet
36Zayıflatıcı 10 dB  25 Watt10adet
37Zayıflatıcı 20 dB  25 Watt10adet
38Zayıflatıcı 30 dB  25 Watt10adet
39Zayıflatıcı 2 dB  50 Watt5adet
40Zayıflatıcı 3 dB  50 Watt5adet
41Zayıflatıcı 6 dB  50 Watt5adet
42Zayıflatıcı 10 dB  50 Watt5adet
43Zayıflatıcı 20 dB  50 Watt5adet
44Zayıflatıcı 30 dB  50 Watt5adet
45Zayıflatıcı Direnç Serisi (0-50 dB)14adet
46Zayıflatıcı Direnç Serisi (0-90 dB)14adet
47Yüksek güç zayıflatıcı (100W) 3dB15adet
48Yüksek güç zayıflatıcı (100W) 6dB15adet
49Yüksek güç zayıflatıcı (100W) 10dB15adet
50Yüksek güç zayıflatıcı (100W) 20dB15adet
51Yüksek güç zayıflatıcı (100W) 30dB15adet
52Yüksek güç zayıflatıcı (100W) 40dB15adet
53Yüksek güç zayıflatıcı (200W) 3dB2adet
54Yüksek güç zayıflatıcı (200W) 6dB2adet
55Yüksek güç zayıflatıcı (200W) 10dB2adet
56Yüksek güç zayıflatıcı (200W) 20dB2adet
57Yüksek güç zayıflatıcı (200W) 30dB2adet
58Yüksek güç zayıflatıcı (300W) 3dB2adet
59Yüksek güç zayıflatıcı (300W) 6dB2adet
60Yüksek güç zayıflatıcı (300W) 10dB2adet
61Yüksek güç zayıflatıcı (300W) 20dB2adet
62Yüksek güç zayıflatıcı (300W) 30dB2adet
63RF yük 8adet
64Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 1  2-1adet
65Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 22-1adet
66Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 328-1adet
67Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 428-1adet
68Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 512-1adet
69Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 612-1adet
70Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 72-1adet
71Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 82-1adet
72Düşük Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 92-1adet
73Yüksek Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 1  2-1adet
74Yüksek Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 2  2-1adet
75Yüksek Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 3  2-1adet
76Yüksek Güç Düşük Sönüm Hafif RF koaksiyel kablo tip 4  2-1adet
77Kıvrımlı RF kablo tipi N male konnektor lehimsiz sıkıştırmalı tip (1/2 inç kablo için)100Adet
78Kıvrımlı RF kablo tipi N female konnektor lehimsiz sıkıştırmalı tip (1/2 inç kablo için)100Adet
79Kablo Konnektör Hazırlama Malzemeleri Tip 420Adet
80Kıvrımlı RF kablo tipi 7/16 DIN male 90 deg konnektor sıkıştırmalı tip (7/8 inç kablo için)15Adet
81Kıvrımlı RF kablo tipi N female konnektor sıkıştırmalı tip (3/8 inç kablo için)250-200Adet
82Kablo Konnektör Hazırlama Malzemeleri Tip 120Adet
83Kablo Konnektör Hazırlama Malzemeleri Tip 220Adet
84Kablo Konnektör Hazırlama Malzemeleri Tip 320Adet
85N female to N female dönüştürücü75Adet
86N male to N female250Adet
87Kıvrımlı RF kablo tipi N male konnector sıkıştırmalı tip (1/2 inç kablo için)400Adet
88Kıvrımlı RF kablo tipi N male konnektor sıkıştırmalı tip (3/8 inç kablo için)500Adet
89Kıvrımlı RF kablo tipi N male 90 deg konnektor sıkıştırmalı tip (3/8 inç kablo için)100Adet
90Kıvrımlı RF kablo tipi N male konnektor sıkıştırmalı tip (1/4 inç kablo için)200Adet
91Kıvrımlı RF kablo tipi N female konnektor sıkıştırmalı tip (1/4 inç kablo için)100Adet
92Kıvrımlı RF kablo tipi N male 90 deg konnektor sıkıştırmalı tip (1/4 inç kablo için)50Adet
93Kıvrımlı RF kablo tipi 7/8 EIA konnektor sıkıştırmalı tip (7/8 inç kablo için)75Adet
94N  Konnektor için tork anahtarı4Adet
957/16  Konnektor için tork anahtarı4Adet
96Terminatör 6 W N( f)2Adet
97Terminatör 6 W N( m)2Adet
98Terminatör 10 W N( f)2Adet
99Terminatör 10 W N( m)2Adet
100Terminatör 15 W N( f)2Adet
101Terminatör 15 W N( m)2Adet
102Terminatör 25 W N( f)2Adet
103Terminatör 60 W N( f)2Adet
104Terminatör 60 W N( m)2Adet
105Direksiyonel Kuplör 6 dB2Adet
106Direksiyonel Kuplör 10 dB2Adet
107Direksiyonel Kuplör 20 dB2Adet
108Direksiyonel Kuplör 30 dB2Adet
109Bidireksiyonel Kuplör 40 dB2Adet
110Bidireksiyonel Kuplör 50 dB Tip12Adet
111Bidireksiyonel Kuplör 50 dB Tip22Adet
112Faz kilitli tespitleyici  entegre tip 12Adet
113Faz kilitli tespitleyici entegre tip 210Adet
114Faz kaydırıcı2Adet
115RF üreteç entegre tip 12Adet
116RF üreteç entegre tip 210Adet
1171-5/8 to 7/8 düşürücü dönüştürücü10adet
"
Dizel Jeneratörler İçin Dizel Yakıt Alımı,TARLA-2017TSRF013,57900,14.09.2017,26.09.2017,14:10:00,68322,122653,temin süresi:1 hafta,
Leak Dedektörü Bakım Onarım ve Kalibrasyonu,TARLA-2017TSBO004,57200,18.09.2017,06.10.2017,14:00:00,49000+KDV,122677,13.10.2017-12.12.2017,
Muhtelif Hizmet Alımı 1,TARLA-2017TSHZ024,56240,18.09.2017,06.10.2017,14:10:00,48500+KDV,122679,13.10.2017-28.10.2017,"Alımın İçeriği:
su soğutma sisteminin sürekli operasyonda düzenli çalışabilirliği için hizmet alımına ihtiyaç duyulmaktadır"
Yaka tipi oksijen dedektörü (3 adet) ve Duvar tipi oksijen dedektörü (5 adet),TARLA-2017TSDN020,57800,19.09.2017,06.10.2017,14:20:00,40000+KDV,122680,8 hafta-2.12.2017,
Demet Taşınım Hattı Sehpası İmalat Hizmeti,TARLA-2017TSHZ027,57600,20.09.2017,06.10.2017,14:30:00,50000+KDV,122695,13.10.2017-28.10.2017 (7 gün süre verildi 7.11.2017),
Yük Asansörleri İmalatı ve Kurulum Hizmeti ,TARLA-2017TSHZ029,315000,20.09.2017,,,,,,
Mekanik İmalat ve Montaj Destek Hizmeti,TARLA-2017TSHZ025,48900,21.09.2017,06.10.2017,14:50:00,42300+KDV,122705,13.10.2017-28.10.2017 (ek süre verildi 17.11.2017),
Demet Hattı Elemanları İmalatı Hizmeti,TARLA-2017TSHZ028,50200,22.09.2017,06.10.2017,14:40:00,44000+KDV,122701,13.10.2017-12.12.2017-(ek süre verildi -28.01.2018 ,
Diagnostik Donanımları İmalatı Hizmeti,TARLA-2017TSHZ031,47500,22.09.2017,06.10.2017,15:00:00,35000+KDV,122707,13.10.2017-12.12.2017-(90 gün süre verildi 12.03.2018,
